IssueID,Title,Description,Service,Domain,Priority,Labels
TICKET-121,[fix] clan-service – Clan roles – create migration,"Service: clan-service
Component: Clan roles
Domain: backend

Task:
Implement create migration for the Clan roles module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P3,"clan-service,backend,fix"
TICKET-122,[bug] clan-service – Clan creation – add logging,"Service: clan-service
Component: Clan creation
Domain: backend

Task:
Implement add logging for the Clan creation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P2,"clan-service,backend,bug"
TICKET-123,[feature] user-service – User settings – implement service layer,"Service: user-service
Component: User settings
Domain: backend

Task:
Implement implement service layer for the User settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P1,"user-service,backend,feature"
TICKET-124,[bug] user-service – User settings – implement controller,"Service: user-service
Component: User settings
Domain: backend

Task:
Implement implement controller for the User settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P0,"user-service,backend,bug"
TICKET-125,[fix] security – Input validation – add logging,"Service: security
Component: Input validation
Domain: backend

Task:
Implement add logging for the Input validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P0,"security,backend,fix"
TICKET-126,[bug] observability – Metrics exporters – write unit tests,"Service: observability
Component: Metrics exporters
Domain: test

Task:
Implement write unit tests for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,test,P0,"observability,test,bug"
TICKET-127,[bug] public-api – Leaderboard API – add logging,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement add logging for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P3,"public-api,backend,bug"
TICKET-128,[feature] auth-service – Session revocation – create Prisma schema,"Service: auth-service
Component: Session revocation
Domain: backend

Task:
Implement create Prisma schema for the Session revocation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,feature"
TICKET-129,[bug] chat-service – Mute threads – add validation,"Service: chat-service
Component: Mute threads
Domain: backend

Task:
Implement add validation for the Mute threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P2,"chat-service,backend,bug"
TICKET-130,[refactor] clan-service – Clan invites – write unit tests,"Service: clan-service
Component: Clan invites
Domain: test

Task:
Implement write unit tests for the Clan invites module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,test,P3,"clan-service,test,refactor"
TICKET-131,[refactor] user-service – Privacy settings – create DTO,"Service: user-service
Component: Privacy settings
Domain: backend

Task:
Implement create DTO for the Privacy settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P0,"user-service,backend,refactor"
TICKET-132,[bug] social-service – Friend list – implement controller,"Service: social-service
Component: Friend list
Domain: backend

Task:
Implement implement controller for the Friend list module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P1,"social-service,backend,bug"
TICKET-133,[feature] user-service – Avatar upload – add logging,"Service: user-service
Component: Avatar upload
Domain: backend

Task:
Implement add logging for the Avatar upload module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P3,"user-service,backend,feature"
TICKET-134,[fix] auth-service – Rate limiting – write integration tests,"Service: auth-service
Component: Rate limiting
Domain: test

Task:
Implement write integration tests for the Rate limiting module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,test,P3,"auth-service,test,fix"
TICKET-135,[bug] user-service – Privacy settings – implement service layer,"Service: user-service
Component: Privacy settings
Domain: backend

Task:
Implement implement service layer for the Privacy settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P1,"user-service,backend,bug"
TICKET-136,[bug] social-service – Friend list – add validation,"Service: social-service
Component: Friend list
Domain: backend

Task:
Implement add validation for the Friend list module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P0,"social-service,backend,bug"
TICKET-137,[feature] bff-gateway – Auth forwarding – implement controller,"Service: bff-gateway
Component: Auth forwarding
Domain: backend

Task:
Implement implement controller for the Auth forwarding module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P3,"bff-gateway,backend,feature"
TICKET-138,[fix] game-service – Inventory system – create DTO,"Service: game-service
Component: Inventory system
Domain: backend

Task:
Implement create DTO for the Inventory system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P0,"game-service,backend,fix"
TICKET-139,[bug] bff-gateway – Error translation – create migration,"Service: bff-gateway
Component: Error translation
Domain: backend

Task:
Implement create migration for the Error translation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P3,"bff-gateway,backend,bug"
TICKET-140,[feature] clan-service – Clan membership – implement service layer,"Service: clan-service
Component: Clan membership
Domain: backend

Task:
Implement implement service layer for the Clan membership module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P0,"clan-service,backend,feature"
TICKET-141,[bug] user-service – User settings – create DTO,"Service: user-service
Component: User settings
Domain: backend

Task:
Implement create DTO for the User settings module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P1,"user-service,backend,bug"
TICKET-142,[feature] social-service – Relationship validation – write integration tests,"Service: social-service
Component: Relationship validation
Domain: test

Task:
Implement write integration tests for the Relationship validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,test,P2,"social-service,test,feature"
TICKET-143,[fix] security – File upload sanitization – add validation,"Service: security
Component: File upload sanitization
Domain: backend

Task:
Implement add validation for the File upload sanitization module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P3,"security,backend,fix"
TICKET-144,[fix] game-service – Match statistics – add validation,"Service: game-service
Component: Match statistics
Domain: backend

Task:
Implement add validation for the Match statistics module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P2,"game-service,backend,fix"
TICKET-145,[refactor] security – JWT validation – create migration,"Service: security
Component: JWT validation
Domain: backend

Task:
Implement create migration for the JWT validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",security,backend,P1,"security,backend,refactor"
TICKET-146,[bug] auth-service – OAuth Google – create migration,"Service: auth-service
Component: OAuth Google
Domain: backend

Task:
Implement create migration for the OAuth Google module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P2,"auth-service,backend,bug"
TICKET-147,[bug] infra-devops – Docker compose – add logging,"Service: infra-devops
Component: Docker compose
Domain: devops

Task:
Implement add logging for the Docker compose module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P1,"infra-devops,devops,bug"
TICKET-148,[bug] clan-service – Join requests – create Prisma schema,"Service: clan-service
Component: Join requests
Domain: backend

Task:
Implement create Prisma schema for the Join requests module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",clan-service,backend,P2,"clan-service,backend,bug"
TICKET-149,[bug] observability – Metrics exporters – create DTO,"Service: observability
Component: Metrics exporters
Domain: devops

Task:
Implement create DTO for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P1,"observability,devops,bug"
TICKET-150,[feature] chat-service – Cursor pagination – add validation,"Service: chat-service
Component: Cursor pagination
Domain: backend

Task:
Implement add validation for the Cursor pagination module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P2,"chat-service,backend,feature"
TICKET-151,[fix] infra-devops – Service containers – create migration,"Service: infra-devops
Component: Service containers
Domain: devops

Task:
Implement create migration for the Service containers module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P3,"infra-devops,devops,fix"
TICKET-152,[refactor] observability – Prometheus config – create migration,"Service: observability
Component: Prometheus config
Domain: devops

Task:
Implement create migration for the Prometheus config module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P2,"observability,devops,refactor"
TICKET-153,[fix] game-service – Matchmaking – write unit tests,"Service: game-service
Component: Matchmaking
Domain: test

Task:
Implement write unit tests for the Matchmaking module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,test,P1,"game-service,test,fix"
TICKET-154,[bug] game-service – Terrain destruction – create DTO,"Service: game-service
Component: Terrain destruction
Domain: backend

Task:
Implement create DTO for the Terrain destruction module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P1,"game-service,backend,bug"
TICKET-155,[feature] public-api – Usage metrics – write unit tests,"Service: public-api
Component: Usage metrics
Domain: test

Task:
Implement write unit tests for the Usage metrics module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P1,"public-api,test,feature"
TICKET-156,[feature] social-service – Relationship validation – add OpenAPI schema,"Service: social-service
Component: Relationship validation
Domain: backend

Task:
Implement add OpenAPI schema for the Relationship validation module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P0,"social-service,backend,feature"
TICKET-157,[feature] social-service – Block system – add validation,"Service: social-service
Component: Block system
Domain: backend

Task:
Implement add validation for the Block system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,backend,P2,"social-service,backend,feature"
TICKET-158,[feature] observability – Metrics exporters – write unit tests,"Service: observability
Component: Metrics exporters
Domain: test

Task:
Implement write unit tests for the Metrics exporters module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,test,P0,"observability,test,feature"
TICKET-159,[fix] infra-devops – Local dev scripts – create DTO,"Service: infra-devops
Component: Local dev scripts
Domain: devops

Task:
Implement create DTO for the Local dev scripts module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P1,"infra-devops,devops,fix"
TICKET-160,[feature] user-service – User search – add OpenAPI schema,"Service: user-service
Component: User search
Domain: backend

Task:
Implement add OpenAPI schema for the User search module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P3,"user-service,backend,feature"
TICKET-161,[bug] game-service – Inventory system – add logging,"Service: game-service
Component: Inventory system
Domain: backend

Task:
Implement add logging for the Inventory system module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P3,"game-service,backend,bug"
TICKET-162,[refactor] public-api – Leaderboard API – add OpenAPI schema,"Service: public-api
Component: Leaderboard API
Domain: backend

Task:
Implement add OpenAPI schema for the Leaderboard API module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,backend,P2,"public-api,backend,refactor"
TICKET-163,[feature] bff-gateway – Auth forwarding – implement service layer,"Service: bff-gateway
Component: Auth forwarding
Domain: backend

Task:
Implement implement service layer for the Auth forwarding module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",bff-gateway,backend,P2,"bff-gateway,backend,feature"
TICKET-164,[fix] auth-service – Refresh tokens – implement controller,"Service: auth-service
Component: Refresh tokens
Domain: backend

Task:
Implement implement controller for the Refresh tokens module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,fix"
TICKET-165,[fix] auth-service – Password reset – add OpenAPI schema,"Service: auth-service
Component: Password reset
Domain: backend

Task:
Implement add OpenAPI schema for the Password reset module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P0,"auth-service,backend,fix"
TICKET-166,[refactor] auth-service – Password reset – implement service layer,"Service: auth-service
Component: Password reset
Domain: backend

Task:
Implement implement service layer for the Password reset module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,backend,P1,"auth-service,backend,refactor"
TICKET-167,[fix] user-service – User search – add OpenAPI schema,"Service: user-service
Component: User search
Domain: backend

Task:
Implement add OpenAPI schema for the User search module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",user-service,backend,P2,"user-service,backend,fix"
TICKET-168,[bug] public-api – Public user profile – write unit tests,"Service: public-api
Component: Public user profile
Domain: test

Task:
Implement write unit tests for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P3,"public-api,test,bug"
TICKET-169,[feature] infra-devops – Service containers – create DTO,"Service: infra-devops
Component: Service containers
Domain: devops

Task:
Implement create DTO for the Service containers module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P0,"infra-devops,devops,feature"
TICKET-170,[refactor] public-api – Usage metrics – write unit tests,"Service: public-api
Component: Usage metrics
Domain: test

Task:
Implement write unit tests for the Usage metrics module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P2,"public-api,test,refactor"
TICKET-171,[fix] chat-service – DM threads – implement service layer,"Service: chat-service
Component: DM threads
Domain: backend

Task:
Implement implement service layer for the DM threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,fix"
TICKET-172,[feature] public-api – Public user profile – write integration tests,"Service: public-api
Component: Public user profile
Domain: test

Task:
Implement write integration tests for the Public user profile module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P2,"public-api,test,feature"
TICKET-173,[fix] observability – Structured logging – implement controller,"Service: observability
Component: Structured logging
Domain: devops

Task:
Implement implement controller for the Structured logging module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",observability,devops,P0,"observability,devops,fix"
TICKET-174,[refactor] infra-devops – CI pipelines – implement service layer,"Service: infra-devops
Component: CI pipelines
Domain: devops

Task:
Implement implement service layer for the CI pipelines module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,devops,P0,"infra-devops,devops,refactor"
TICKET-175,[bug] social-service – Friend list – write integration tests,"Service: social-service
Component: Friend list
Domain: test

Task:
Implement write integration tests for the Friend list module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",social-service,test,P1,"social-service,test,bug"
TICKET-176,[refactor] infra-devops – Docker compose – write integration tests,"Service: infra-devops
Component: Docker compose
Domain: test

Task:
Implement write integration tests for the Docker compose module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",infra-devops,test,P3,"infra-devops,test,refactor"
TICKET-177,[bug] auth-service – Auth guards – write integration tests,"Service: auth-service
Component: Auth guards
Domain: test

Task:
Implement write integration tests for the Auth guards module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",auth-service,test,P2,"auth-service,test,bug"
TICKET-178,[bug] chat-service – Mute threads – implement controller,"Service: chat-service
Component: Mute threads
Domain: backend

Task:
Implement implement controller for the Mute threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,bug"
TICKET-179,[bug] game-service – Turn engine – add validation,"Service: game-service
Component: Turn engine
Domain: backend

Task:
Implement add validation for the Turn engine module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",game-service,backend,P0,"game-service,backend,bug"
TICKET-180,[feature] chat-service – Mute threads – create Prisma schema,"Service: chat-service
Component: Mute threads
Domain: backend

Task:
Implement create Prisma schema for the Mute threads module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",chat-service,backend,P1,"chat-service,backend,feature"
TICKET-181,[refactor] public-api – Public clans – write integration tests,"Service: public-api
Component: Public clans
Domain: test

Task:
Implement write integration tests for the Public clans module.

Requirements:
- NestJS module structure (controller/service/module)
- Prisma ORM usage where persistence is required
- REST contracts aligned with BFF gateway
- Structured logging
- Proper error handling

Acceptance Criteria:
- Code builds successfully in CI
- Tests added when applicable
- OpenAPI updated for API endpoints
- Docker container builds successfully
",public-api,test,P1,"public-api,test,refactor"
