IssueID,Title,Description,Service,Priority,Labels
TICKET-140,[fix] observability – Metrics exporters – implement controller,"Service: observability

Component: Metrics exporters

Task:
Implement implement controller for the Metrics exporters module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P2,"observability,fix"
TICKET-141,[fix] clan-service – Clan creation – create DTO,"Service: clan-service

Component: Clan creation

Task:
Implement create DTO for the Clan creation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P0,"clan-service,fix"
TICKET-142,[feature] observability – Structured logging – add OpenAPI schema,"Service: observability

Component: Structured logging

Task:
Implement add OpenAPI schema for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P2,"observability,feature"
TICKET-143,[feature] observability – Prometheus config – add validation,"Service: observability

Component: Prometheus config

Task:
Implement add validation for the Prometheus config module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,feature"
TICKET-144,[refactor] public-api – API keys – create DTO,"Service: public-api

Component: API keys

Task:
Implement create DTO for the API keys module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P1,"public-api,refactor"
TICKET-145,[fix] clan-service – Clan roles – create Prisma schema,"Service: clan-service

Component: Clan roles

Task:
Implement create Prisma schema for the Clan roles module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P1,"clan-service,fix"
TICKET-146,[fix] infra-devops – Docker compose – write unit tests,"Service: infra-devops

Component: Docker compose

Task:
Implement write unit tests for the Docker compose module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,fix"
TICKET-147,[fix] observability – Structured logging – add logging,"Service: observability

Component: Structured logging

Task:
Implement add logging for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P1,"observability,fix"
TICKET-148,[fix] security – JWT validation – create DTO,"Service: security

Component: JWT validation

Task:
Implement create DTO for the JWT validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P1,"security,fix"
TICKET-149,[bug] game-service – Game session – implement controller,"Service: game-service

Component: Game session

Task:
Implement implement controller for the Game session module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P2,"game-service,bug"
TICKET-150,[bug] observability – Metrics exporters – write unit tests,"Service: observability

Component: Metrics exporters

Task:
Implement write unit tests for the Metrics exporters module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,bug"
TICKET-151,[feature] game-service – Weapon logic – add OpenAPI schema,"Service: game-service

Component: Weapon logic

Task:
Implement add OpenAPI schema for the Weapon logic module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P3,"game-service,feature"
TICKET-152,[fix] game-service – Game session – implement service layer,"Service: game-service

Component: Game session

Task:
Implement implement service layer for the Game session module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P3,"game-service,fix"
TICKET-153,[bug] social-service – Friend requests – implement service layer,"Service: social-service

Component: Friend requests

Task:
Implement implement service layer for the Friend requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P3,"social-service,bug"
TICKET-154,[feature] chat-service – DM threads – implement service layer,"Service: chat-service

Component: DM threads

Task:
Implement implement service layer for the DM threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,feature"
TICKET-155,[feature] bff-gateway – Route aggregation – write unit tests,"Service: bff-gateway

Component: Route aggregation

Task:
Implement write unit tests for the Route aggregation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P0,"bff-gateway,feature"
TICKET-156,[fix] clan-service – Join requests – create migration,"Service: clan-service

Component: Join requests

Task:
Implement create migration for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,fix"
TICKET-157,[fix] chat-service – Read receipts – write integration tests,"Service: chat-service

Component: Read receipts

Task:
Implement write integration tests for the Read receipts module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P3,"chat-service,fix"
TICKET-158,[bug] public-api – API keys – add validation,"Service: public-api

Component: API keys

Task:
Implement add validation for the API keys module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P2,"public-api,bug"
TICKET-159,[refactor] public-api – Usage metrics – write integration tests,"Service: public-api

Component: Usage metrics

Task:
Implement write integration tests for the Usage metrics module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P2,"public-api,refactor"
TICKET-160,[refactor] observability – Structured logging – write integration tests,"Service: observability

Component: Structured logging

Task:
Implement write integration tests for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,refactor"
TICKET-161,[bug] observability – Metrics exporters – create DTO,"Service: observability

Component: Metrics exporters

Task:
Implement create DTO for the Metrics exporters module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P2,"observability,bug"
TICKET-162,[refactor] infra-devops – Env configuration – add OpenAPI schema,"Service: infra-devops

Component: Env configuration

Task:
Implement add OpenAPI schema for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P0,"infra-devops,refactor"
TICKET-163,[bug] bff-gateway – DTO schemas – create migration,"Service: bff-gateway

Component: DTO schemas

Task:
Implement create migration for the DTO schemas module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P0,"bff-gateway,bug"
TICKET-164,[refactor] observability – Structured logging – write integration tests,"Service: observability

Component: Structured logging

Task:
Implement write integration tests for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,refactor"
TICKET-165,[refactor] game-service – Projectile simulation – implement service layer,"Service: game-service

Component: Projectile simulation

Task:
Implement implement service layer for the Projectile simulation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P2,"game-service,refactor"
TICKET-166,[fix] infra-devops – Env configuration – create migration,"Service: infra-devops

Component: Env configuration

Task:
Implement create migration for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,fix"
TICKET-167,[bug] chat-service – DM threads – write unit tests,"Service: chat-service

Component: DM threads

Task:
Implement write unit tests for the DM threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P2,"chat-service,bug"
TICKET-168,[refactor] bff-gateway – DTO schemas – create DTO,"Service: bff-gateway

Component: DTO schemas

Task:
Implement create DTO for the DTO schemas module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P1,"bff-gateway,refactor"
TICKET-169,[feature] chat-service – Mute threads – implement service layer,"Service: chat-service

Component: Mute threads

Task:
Implement implement service layer for the Mute threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P1,"chat-service,feature"
TICKET-170,[bug] observability – Prometheus config – add logging,"Service: observability

Component: Prometheus config

Task:
Implement add logging for the Prometheus config module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P3,"observability,bug"
TICKET-171,[bug] auth-service – Audit logs – implement service layer,"Service: auth-service

Component: Audit logs

Task:
Implement implement service layer for the Audit logs module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P1,"auth-service,bug"
TICKET-172,[fix] clan-service – Join requests – implement service layer,"Service: clan-service

Component: Join requests

Task:
Implement implement service layer for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,fix"
TICKET-173,[bug] social-service – Friend requests – write integration tests,"Service: social-service

Component: Friend requests

Task:
Implement write integration tests for the Friend requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P1,"social-service,bug"
TICKET-174,[refactor] public-api – Public clans – implement controller,"Service: public-api

Component: Public clans

Task:
Implement implement controller for the Public clans module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P3,"public-api,refactor"
TICKET-175,[fix] public-api – Public user profile – create Prisma schema,"Service: public-api

Component: Public user profile

Task:
Implement create Prisma schema for the Public user profile module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P1,"public-api,fix"
TICKET-176,[fix] observability – Metrics exporters – create migration,"Service: observability

Component: Metrics exporters

Task:
Implement create migration for the Metrics exporters module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P1,"observability,fix"
TICKET-177,[fix] infra-devops – Build images – add validation,"Service: infra-devops

Component: Build images

Task:
Implement add validation for the Build images module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P2,"infra-devops,fix"
TICKET-178,[bug] security – Rate limiting – create DTO,"Service: security

Component: Rate limiting

Task:
Implement create DTO for the Rate limiting module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P3,"security,bug"
TICKET-179,[refactor] bff-gateway – Route aggregation – create Prisma schema,"Service: bff-gateway

Component: Route aggregation

Task:
Implement create Prisma schema for the Route aggregation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P3,"bff-gateway,refactor"
TICKET-180,[bug] observability – Grafana dashboards – write unit tests,"Service: observability

Component: Grafana dashboards

Task:
Implement write unit tests for the Grafana dashboards module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,bug"
TICKET-181,[fix] infra-devops – Env configuration – create DTO,"Service: infra-devops

Component: Env configuration

Task:
Implement create DTO for the Env configuration module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",infra-devops,P3,"infra-devops,fix"
TICKET-182,[fix] auth-service – Auth guards – implement controller,"Service: auth-service

Component: Auth guards

Task:
Implement implement controller for the Auth guards module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P1,"auth-service,fix"
TICKET-183,[refactor] clan-service – Clan roles – create migration,"Service: clan-service

Component: Clan roles

Task:
Implement create migration for the Clan roles module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P0,"clan-service,refactor"
TICKET-184,[bug] security – Abuse detection – create migration,"Service: security

Component: Abuse detection

Task:
Implement create migration for the Abuse detection module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P0,"security,bug"
TICKET-185,[refactor] observability – Structured logging – write integration tests,"Service: observability

Component: Structured logging

Task:
Implement write integration tests for the Structured logging module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",observability,P0,"observability,refactor"
TICKET-186,[feature] bff-gateway – Auth forwarding – add OpenAPI schema,"Service: bff-gateway

Component: Auth forwarding

Task:
Implement add OpenAPI schema for the Auth forwarding module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P1,"bff-gateway,feature"
TICKET-187,[refactor] bff-gateway – DTO schemas – create DTO,"Service: bff-gateway

Component: DTO schemas

Task:
Implement create DTO for the DTO schemas module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P2,"bff-gateway,refactor"
TICKET-188,[bug] chat-service – DM threads – write integration tests,"Service: chat-service

Component: DM threads

Task:
Implement write integration tests for the DM threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P3,"chat-service,bug"
TICKET-189,[refactor] security – Abuse detection – create DTO,"Service: security

Component: Abuse detection

Task:
Implement create DTO for the Abuse detection module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P3,"security,refactor"
TICKET-190,[bug] auth-service – JWT session issuance – create DTO,"Service: auth-service

Component: JWT session issuance

Task:
Implement create DTO for the JWT session issuance module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P3,"auth-service,bug"
TICKET-191,[refactor] game-service – Projectile simulation – create DTO,"Service: game-service

Component: Projectile simulation

Task:
Implement create DTO for the Projectile simulation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P0,"game-service,refactor"
TICKET-192,[feature] clan-service – Join requests – add validation,"Service: clan-service

Component: Join requests

Task:
Implement add validation for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,feature"
TICKET-193,[feature] auth-service – Rate limiting – add logging,"Service: auth-service

Component: Rate limiting

Task:
Implement add logging for the Rate limiting module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P0,"auth-service,feature"
